date,jadwal sholat,isPartial
2025-02-14 06:00:00,2,False
2025-02-14 07:00:00,7,False
2025-02-14 08:00:00,28,False
2025-02-14 09:00:00,3,False
2025-02-14 10:00:00,15,False
2025-02-14 11:00:00,41,False
2025-02-14 12:00:00,20,False
2025-02-14 13:00:00,1,False
2025-02-14 14:00:00,2,False
2025-02-14 15:00:00,2,False
2025-02-14 16:00:00,2,False
2025-02-14 17:00:00,2,False
2025-02-14 18:00:00,1,False
2025-02-14 19:00:00,2,False
2025-02-14 20:00:00,12,False
2025-02-14 21:00:00,75,False
2025-02-14 22:00:00,11,False
2025-02-14 23:00:00,3,False
2025-02-15 00:00:00,2,False
2025-02-15 01:00:00,2,False
2025-02-15 02:00:00,1,False
2025-02-15 03:00:00,2,False
2025-02-15 04:00:00,9,False
2025-02-15 05:00:00,13,False
2025-02-15 06:00:00,2,False
2025-02-15 07:00:00,8,False
2025-02-15 08:00:00,20,False
2025-02-15 09:00:00,2,False
2025-02-15 10:00:00,11,False
2025-02-15 11:00:00,26,False
2025-02-15 12:00:00,19,False
2025-02-15 13:00:00,1,False
2025-02-15 14:00:00,2,False
2025-02-15 15:00:00,1,False
2025-02-15 16:00:00,1,False
2025-02-15 17:00:00,2,False
2025-02-15 18:00:00,2,False
2025-02-15 19:00:00,2,False
2025-02-15 20:00:00,7,False
2025-02-15 21:00:00,75,False
2025-02-15 22:00:00,11,False
2025-02-15 23:00:00,5,False
2025-02-16 00:00:00,1,False
2025-02-16 01:00:00,1,False
2025-02-16 02:00:00,2,False
2025-02-16 03:00:00,2,False
2025-02-16 04:00:00,9,False
2025-02-16 05:00:00,13,False
2025-02-16 06:00:00,2,False
2025-02-16 07:00:00,7,False
2025-02-16 08:00:00,18,False
2025-02-16 09:00:00,2,False
2025-02-16 10:00:00,9,False
2025-02-16 11:00:00,25,False
2025-02-16 12:00:00,16,False
2025-02-16 13:00:00,1,False
2025-02-16 14:00:00,2,False
2025-02-16 15:00:00,3,False
2025-02-16 16:00:00,3,False
2025-02-16 17:00:00,3,False
2025-02-16 19:00:00,2,False
2025-02-16 20:00:00,17,False
2025-02-16 21:00:00,100,False
2025-02-16 22:00:00,11,False
